Pokedex_Number,Name,Type1,Type2,Total,Hp,Percentage_Male,Attack,Defense,Sp_Attack,Sp_Defense,Speed,Weight_Kg,Generation,Legendary
1,Bulbasaur,grass,poison,318,45,88.1,49,49,65,65,45,6.9,1,0
2,Ivysaur,grass,poison,405,60,88.1,62,63,80,80,60,13,1,0
3,Venusaur,grass,poison,625,80,88.1,100,123,122,120,80,100,1,0
4,Charmander,fire,,309,39,88.1,52,43,60,50,65,8.5,1,0
5,Charmeleon,fire,,405,58,88.1,64,58,80,65,80,19,1,0
6,Charizard,fire,flying,634,78,88.1,104,78,159,115,100,90.5,1,0
7,Squirtle,water,,314,44,88.1,48,65,50,64,43,9,1,0
8,Wartortle,water,,405,59,88.1,63,80,65,80,58,22.5,1,0
9,Blastoise,water,,630,79,88.1,103,120,135,115,78,85.5,1,0
10,Caterpie,bug,,195,45,50,30,35,20,20,45,2.9,1,0
11,Metapod,bug,,205,50,50,20,55,25,25,30,9.9,1,0
12,Butterfree,bug,flying,395,60,50,45,50,90,80,70,32,1,0
13,Weedle,bug,poison,195,40,50,35,30,20,20,50,3.2,1,0
14,Kakuna,bug,poison,205,45,50,25,50,25,25,35,10,1,0
15,Beedrill,bug,poison,495,65,50,150,40,15,80,145,29.5,1,0
16,Pidgey,normal,flying,251,40,50,45,40,35,35,56,1.8,1,0
17,Pidgeotto,normal,flying,349,63,50,60,55,50,50,71,30,1,0
18,Pidgeot,normal,flying,579,83,50,80,80,135,80,121,39.5,1,0
19,Rattata,normal,dark,253,30,50,56,35,25,35,72,,1,0
20,Raticate,normal,dark,413,75,50,71,70,40,80,77,,1,0
21,Spearow,normal,flying,262,40,50,60,30,31,31,70,2,1,0
22,Fearow,normal,flying,442,65,50,90,65,61,61,100,38,1,0
23,Ekans,poison,,288,35,50,60,44,40,54,55,6.9,1,0
24,Arbok,poison,,448,60,50,95,69,65,79,80,65,1,0
25,Pikachu,electric,,320,35,50,55,40,50,50,90,6,1,0
26,Raichu,electric,electric,485,60,50,85,50,95,85,110,,1,0
27,Sandshrew,ground,ice,300,50,50,75,90,10,35,40,,1,0
28,Sandslash,ground,ice,450,75,50,100,120,25,65,65,,1,0
29,Nidoran♀,poison,,275,55,0,47,52,40,40,41,7,1,0
30,Nidorina,poison,,365,70,0,62,67,55,55,56,20,1,0
31,Nidoqueen,poison,ground,505,90,0,92,87,75,85,76,60,1,0
32,Nidoran♂,poison,,273,46,100,57,40,40,40,50,9,1,0
33,Nidorino,poison,,365,61,100,72,57,55,55,65,19.5,1,0
34,Nidoking,poison,ground,505,81,100,102,77,85,75,85,62,1,0
35,Clefairy,fairy,,323,70,24.6,45,48,60,65,35,7.5,1,0
36,Clefable,fairy,,483,95,24.6,70,73,95,90,60,40,1,0
37,Vulpix,fire,ice,299,38,24.6,41,40,50,65,65,,1,0
38,Ninetales,fire,ice,505,73,24.6,67,75,81,100,109,,1,0
39,Jigglypuff,normal,fairy,270,115,24.6,45,20,45,25,20,5.5,1,0
40,Wigglytuff,normal,fairy,435,140,24.6,70,45,85,50,45,12,1,0
41,Zubat,poison,flying,245,40,50,45,35,30,40,55,7.5,1,0
42,Golbat,poison,flying,455,75,50,80,70,65,75,90,55,1,0
43,Oddish,grass,poison,320,45,50,50,55,75,65,30,5.4,1,0
44,Gloom,grass,poison,395,60,50,65,70,85,75,40,8.6,1,0
45,Vileplume,grass,poison,490,75,50,80,85,110,90,50,18.6,1,0
46,Paras,bug,grass,285,35,50,70,55,45,55,25,5.4,1,0
47,Parasect,bug,grass,405,60,50,95,80,60,80,30,29.5,1,0
48,Venonat,bug,poison,305,60,50,55,50,40,55,45,30,1,0
49,Venomoth,bug,poison,450,70,50,65,60,90,75,90,12.5,1,0
50,Diglett,ground,ground,265,10,50,55,30,35,45,90,,1,0
51,Dugtrio,ground,ground,425,35,50,100,60,50,70,110,,1,0
52,Meowth,normal,dark,290,40,50,35,35,50,40,90,,1,0
53,Persian,normal,dark,440,65,50,60,60,75,65,115,,1,0
54,Psyduck,water,,320,50,50,52,48,65,50,55,19.6,1,0
55,Golduck,water,,500,80,50,82,78,95,80,85,76.6,1,0
56,Mankey,fighting,,305,40,50,80,35,35,45,70,28,1,0
